00000.txt,3
01191.txt,5
01192.txt,5
01193.txt,5
01194.txt,5
01195.txt,5
01196.txt,5
01197.txt,5
01198.txt,5
01199.txt,5
01200.txt,5
01201.txt,5
01202.txt,5
01203.txt,5
01204.txt,5
01205.txt,5
01206.txt,5
01207.txt,5
01208.txt,5
01209.txt,5
01210.txt,5
01211.txt,5
01212.txt,5
01213.txt,5
01214.txt,5
01215.txt,5
01216.txt,5
01217.txt,5
01218.txt,5
01219.txt,5
01220.txt,5
01221.txt,5
01222.txt,5
01223.txt,5
01224.txt,5
01225.txt,5
01226.txt,5
01227.txt,5
01228.txt,5
01229.txt,5
01230.txt,5
01231.txt,5
01232.txt,5
01233.txt,5
01234.txt,5
01235.txt,5
01236.txt,5
01237.txt,5
01238.txt,5
01239.txt,5
01240.txt,5
01241.txt,5
01242.txt,5
01243.txt,5
01244.txt,5
01245.txt,5
01246.txt,5
01247.txt,5
01248.txt,5
01249.txt,5
01250.txt,5
01251.txt,5
01252.txt,5
01253.txt,5
01254.txt,5
01255.txt,5
01256.txt,5
01257.txt,5
01258.txt,5
01259.txt,5
01260.txt,5
01261.txt,5
01262.txt,5
01263.txt,5
01264.txt,5
01265.txt,5
01266.txt,5
01267.txt,5
01268.txt,5
01269.txt,5
01270.txt,5
01271.txt,5
01272.txt,5
01273.txt,5
01274.txt,5
01275.txt,5
01276.txt,5
01277.txt,5
01278.txt,5
01279.txt,5
01280.txt,5
01281.txt,5
01282.txt,5
01283.txt,5
01284.txt,5
01285.txt,5
01286.txt,5
01287.txt,5
01288.txt,5
01289.txt,5
01290.txt,5
01291.txt,5
01292.txt,5
01293.txt,5
01294.txt,5
01295.txt,5
01296.txt,5
01297.txt,5
01298.txt,5
01299.txt,5
01300.txt,5
01301.txt,5
01302.txt,5
01303.txt,5
01304.txt,5
01305.txt,5
01306.txt,5
01307.txt,5
01308.txt,5
01309.txt,5
01310.txt,5
01311.txt,5
01312.txt,5
01313.txt,5
01314.txt,5
01315.txt,5
01316.txt,5
01317.txt,5
01318.txt,5
01319.txt,5
01320.txt,5
01321.txt,5
01322.txt,5
01323.txt,5
01324.txt,5
01325.txt,5
01326.txt,5
01327.txt,5
01328.txt,5
01329.txt,5
01330.txt,5
01331.txt,5
01332.txt,5
01333.txt,5
01334.txt,5
01335.txt,5
01336.txt,5
01337.txt,5
01338.txt,5
01339.txt,5
01340.txt,5
01341.txt,5
01342.txt,5
01343.txt,5
01344.txt,5
01345.txt,5
01346.txt,5
01347.txt,5
01348.txt,5
01349.txt,5
01350.txt,5
01351.txt,5
01352.txt,5
01353.txt,5
01354.txt,5
01355.txt,5
01356.txt,5
01357.txt,5
01358.txt,5
01359.txt,5
01360.txt,5
01361.txt,5
01362.txt,5
01363.txt,5
01364.txt,5
01365.txt,5
01366.txt,5
01367.txt,5
01368.txt,5
01369.txt,5
01370.txt,5
01371.txt,5
01372.txt,5
01373.txt,5
01374.txt,5
01375.txt,5
01376.txt,5
01377.txt,5
01378.txt,5
01379.txt,5
01380.txt,5
01381.txt,5
01382.txt,5
01383.txt,5
01384.txt,5
01385.txt,5
01386.txt,5
01387.txt,5
01388.txt,5
01389.txt,5
01390.txt,5
01391.txt,5
01392.txt,5
01393.txt,5
01394.txt,5
01395.txt,5
01396.txt,5
01397.txt,5
01398.txt,5
01399.txt,5
01400.txt,5
01401.txt,5
01402.txt,5
01403.txt,5
01404.txt,5
01405.txt,5
01406.txt,5
01407.txt,5
01408.txt,5
01409.txt,5
01410.txt,5
01411.txt,4
01412.txt,4
01413.txt,4
01414.txt,4
01415.txt,4
01416.txt,4
01417.txt,4
01418.txt,4
01419.txt,4
01420.txt,4
01421.txt,4
01422.txt,4
01423.txt,4
01424.txt,4
01425.txt,4
01426.txt,4
01427.txt,4
01428.txt,4
01429.txt,4
01430.txt,4
01431.txt,4
01432.txt,4
01433.txt,4
01434.txt,4
01435.txt,4
01436.txt,4
01437.txt,4
01438.txt,4
01439.txt,4
01440.txt,4
01441.txt,4
01442.txt,4
01443.txt,4
01444.txt,4
01445.txt,4
01446.txt,4
01447.txt,4
01448.txt,4
01449.txt,4
01450.txt,4
01451.txt,4
01452.txt,4
01453.txt,4
01454.txt,4
01455.txt,4
01456.txt,4
01457.txt,4
01458.txt,4
01459.txt,4
01460.txt,4
01461.txt,4
01462.txt,4
01463.txt,4
01464.txt,4
01465.txt,4
01466.txt,4
01467.txt,4
01468.txt,4
01469.txt,4
01470.txt,4
01471.txt,4
01472.txt,4
01473.txt,4
01474.txt,4
01475.txt,4
01476.txt,4
01477.txt,4
01478.txt,4
01479.txt,4
01480.txt,4
01481.txt,4
01482.txt,4
01483.txt,4
01484.txt,4
01485.txt,4
01486.txt,4
01487.txt,4
01488.txt,4
01489.txt,4
01490.txt,4
01491.txt,4
01492.txt,4
01493.txt,4
01494.txt,4
01495.txt,4
01496.txt,4
01497.txt,4
01498.txt,4
01499.txt,4
01500.txt,4
01501.txt,4
01502.txt,4
01503.txt,4
01504.txt,4
01505.txt,4
01506.txt,4
01507.txt,4
01508.txt,4
01509.txt,4
01510.txt,4
01511.txt,4
01512.txt,4
01513.txt,4
01514.txt,4
01515.txt,4
01516.txt,4
01517.txt,4
01518.txt,4
01519.txt,4
01520.txt,4
01521.txt,4
01522.txt,4
01523.txt,4
01524.txt,4
01525.txt,4
01526.txt,4
01527.txt,4
01528.txt,4
01529.txt,4
01530.txt,4
01531.txt,4
01532.txt,4
01533.txt,4
01534.txt,4
01535.txt,4
01536.txt,4
01537.txt,4
01538.txt,4
01539.txt,4
01540.txt,4
01541.txt,4
01542.txt,4
01543.txt,4
01544.txt,4
01545.txt,4
01546.txt,4
01547.txt,4
01548.txt,4
01549.txt,4
01550.txt,4
01551.txt,4
01552.txt,4
01553.txt,4
01554.txt,4
01555.txt,4
01556.txt,4
01557.txt,4
01558.txt,4
01559.txt,4
01560.txt,4
01561.txt,4
01562.txt,4
01563.txt,4
01564.txt,4
01565.txt,4
01566.txt,4
01567.txt,4
01568.txt,4
01569.txt,4
01570.txt,4
01571.txt,4
01572.txt,4
01573.txt,4
01574.txt,4
01575.txt,4
01576.txt,4
01577.txt,4
01578.txt,4
01579.txt,4
01580.txt,4
01581.txt,4
01582.txt,4
01583.txt,4
01584.txt,4
01585.txt,4
01586.txt,4
01587.txt,4
01588.txt,4
01589.txt,4
01590.txt,4
01591.txt,4
01592.txt,4
01593.txt,4
01594.txt,4
01595.txt,4
01596.txt,4
01597.txt,4
01598.txt,4
01599.txt,4
01600.txt,4
01601.txt,4
01602.txt,4
01603.txt,4
01604.txt,4
01605.txt,4
01606.txt,4
01607.txt,4
01608.txt,4
01609.txt,4
01610.txt,4
01611.txt,4
01612.txt,4
01613.txt,4
01614.txt,4
01615.txt,4
01616.txt,4
01617.txt,4
01618.txt,4
01619.txt,4
01620.txt,4
01621.txt,4
01622.txt,4
01623.txt,4
01624.txt,4
01625.txt,4
01626.txt,4
01627.txt,4
01628.txt,4
01629.txt,4
01630.txt,4
01631.txt,4
01632.txt,4
01633.txt,4
01634.txt,4
01635.txt,4
01636.txt,4
01637.txt,4
01638.txt,4
01639.txt,4
01640.txt,4
01641.txt,4
01642.txt,4
01643.txt,4
01644.txt,4
01645.txt,4
01646.txt,4
01647.txt,4
01648.txt,4
01649.txt,4
01650.txt,4
01651.txt,4
01652.txt,4
01653.txt,4
01654.txt,4
01655.txt,4
01656.txt,4
01657.txt,4
01658.txt,4
01659.txt,4
01660.txt,4
01661.txt,4
01662.txt,4
01663.txt,4
01664.txt,4
01665.txt,4
01666.txt,4
01667.txt,4
01668.txt,4
01669.txt,4
01670.txt,4
01671.txt,4
01672.txt,4
01673.txt,4
01674.txt,4
01675.txt,4
01676.txt,4
01677.txt,4
01678.txt,4
01679.txt,4
01680.txt,4
01681.txt,4
01682.txt,4
01683.txt,4
01684.txt,4
01685.txt,4
01686.txt,4
01687.txt,4
01688.txt,4
01689.txt,4
01690.txt,4
01691.txt,4
01692.txt,4
01693.txt,4
01694.txt,4
01695.txt,4
01696.txt,4
01697.txt,4
01698.txt,4
01699.txt,4
01700.txt,4
01701.txt,4
01702.txt,4
01703.txt,4
01704.txt,4
01705.txt,4
01706.txt,4
01707.txt,4
01708.txt,4
01709.txt,4
01710.txt,4
01711.txt,4
01712.txt,4
01713.txt,4
01714.txt,4
01715.txt,4
01716.txt,4
01717.txt,4
01718.txt,4
01719.txt,4
01720.txt,4
01721.txt,4
01722.txt,4
01723.txt,4
01724.txt,4
01725.txt,4
01726.txt,4
01727.txt,4
01728.txt,4
01729.txt,4
01730.txt,4
01731.txt,4
01732.txt,4
01733.txt,4
01734.txt,4
01735.txt,4
01736.txt,4
01737.txt,4
01738.txt,4
01739.txt,4
01740.txt,4
01741.txt,4
01742.txt,4
01743.txt,4
01744.txt,4
01745.txt,4
01746.txt,4
01747.txt,4
01748.txt,4
01749.txt,4
01750.txt,4
01751.txt,4
01752.txt,4
01753.txt,4
01754.txt,4
01755.txt,4
01756.txt,4
01757.txt,4
01758.txt,4
01759.txt,4
01760.txt,4
01761.txt,4
01762.txt,4
01763.txt,4
01764.txt,4
01765.txt,4
01766.txt,4
01767.txt,4
01768.txt,4
01769.txt,4
01770.txt,4
01771.txt,4
01772.txt,4
01773.txt,4
01774.txt,4
01775.txt,4
01776.txt,4
01777.txt,4
01778.txt,4
01779.txt,4
01780.txt,4
01781.txt,4
01782.txt,4
01783.txt,4
01784.txt,4
01785.txt,4
01786.txt,4
01787.txt,4
01788.txt,4
01789.txt,4
01790.txt,4
01791.txt,4
01792.txt,4
01793.txt,4
01794.txt,4
01795.txt,4
01796.txt,4
01797.txt,4
01798.txt,4
01799.txt,4
01800.txt,4
01801.txt,4
01802.txt,4
01803.txt,4
01804.txt,4
01805.txt,4
01806.txt,4
01807.txt,4
01808.txt,4
01809.txt,4
01810.txt,4
01811.txt,4
01812.txt,4
01813.txt,4
01814.txt,4
01815.txt,4
01816.txt,4
01817.txt,4
01818.txt,4
01819.txt,4
01820.txt,4
01821.txt,4
01822.txt,4
01823.txt,4
01824.txt,4
01825.txt,4
01826.txt,4
01827.txt,4
01828.txt,4
01829.txt,4
01830.txt,4
01831.txt,4
01832.txt,4
01833.txt,4
01834.txt,4
01835.txt,4
01836.txt,4
01837.txt,4
01838.txt,4
01839.txt,4
01840.txt,4
01841.txt,4
01842.txt,4
01843.txt,4
01844.txt,4
01845.txt,4
01846.txt,4
01847.txt,4
01848.txt,4
01849.txt,4
01850.txt,4
01851.txt,4
01852.txt,4
01853.txt,4
01854.txt,4
01855.txt,4
01856.txt,4
01857.txt,4
01858.txt,4
01859.txt,4
01860.txt,4
01861.txt,4
01862.txt,4
01863.txt,4
01864.txt,4
01865.txt,4
01866.txt,4
01867.txt,4
01868.txt,4
01869.txt,4
01870.txt,4
01871.txt,4
01872.txt,4
01873.txt,4
01874.txt,4
01875.txt,4
01876.txt,4
01877.txt,4
01878.txt,4
01879.txt,4
01880.txt,4
01881.txt,4
01882.txt,4
01883.txt,4
01884.txt,4
01885.txt,4
01886.txt,4
01887.txt,4
01888.txt,4
01889.txt,4
01890.txt,4
01891.txt,4
01892.txt,4
01893.txt,4
01894.txt,4
01895.txt,4
01896.txt,4
01897.txt,4
01898.txt,4
01899.txt,4
01900.txt,4
01901.txt,4
01902.txt,4
01903.txt,1
01904.txt,1
01905.txt,1
01906.txt,1
01907.txt,1
01908.txt,1
01909.txt,1
01910.txt,1
01911.txt,1
01912.txt,1
01913.txt,1
01914.txt,1
01915.txt,1
01916.txt,1
01917.txt,1
01918.txt,1
01919.txt,1
01920.txt,1
01921.txt,1
01922.txt,1
01923.txt,1
01924.txt,1
01925.txt,1
01926.txt,1
01927.txt,1
01928.txt,1
01929.txt,1
01930.txt,1
01931.txt,1
01932.txt,1
01933.txt,1
01934.txt,1
01935.txt,1
01936.txt,1
01937.txt,1
01938.txt,1
01939.txt,1
01940.txt,1
01941.txt,1
01942.txt,1
01943.txt,1
01944.txt,1
01945.txt,1
01946.txt,1
01947.txt,1
01948.txt,1
01949.txt,1
01950.txt,1
01951.txt,1
01952.txt,1
01953.txt,1
01954.txt,1
01955.txt,1
01956.txt,1
01957.txt,1
01958.txt,1
01959.txt,1
01960.txt,1
01961.txt,1
01962.txt,1
01963.txt,1
01964.txt,1
01965.txt,1
01966.txt,1
01967.txt,1
01968.txt,1
01969.txt,1
01970.txt,1
01971.txt,1
01972.txt,1
01973.txt,1
01974.txt,1
01975.txt,1
01976.txt,1
01977.txt,1
01978.txt,1
01979.txt,1
01980.txt,1
01981.txt,1
01982.txt,1
01983.txt,1
01984.txt,1
01985.txt,1
01986.txt,1
01987.txt,1
01988.txt,1
01989.txt,1
01990.txt,1
01991.txt,1
01992.txt,1
01993.txt,1
01994.txt,1
01995.txt,1
01996.txt,1
01997.txt,1
01998.txt,1
01999.txt,1
02000.txt,1
02001.txt,1
02002.txt,1
02003.txt,1
02004.txt,1
02005.txt,1
02006.txt,1
02007.txt,1
02008.txt,1
02009.txt,1
02010.txt,1
02011.txt,1
02012.txt,1
02013.txt,1
02014.txt,1
02015.txt,1
02016.txt,1
02017.txt,1
02018.txt,1
02019.txt,1
02020.txt,1
02021.txt,1
02022.txt,1
02023.txt,1
02024.txt,1
02025.txt,1
02026.txt,1
02027.txt,1
02028.txt,1
02029.txt,1
02030.txt,1
02031.txt,1
02032.txt,1
02033.txt,1
02034.txt,1
02035.txt,1
02036.txt,1
02037.txt,1
02038.txt,1
02039.txt,1
02040.txt,1
02041.txt,1
02042.txt,1
02043.txt,1
02044.txt,1
02045.txt,1
02046.txt,1
02047.txt,1
02048.txt,1
02049.txt,1
02050.txt,1
02051.txt,1
02052.txt,1
02053.txt,1
02054.txt,1
02055.txt,1
02056.txt,1
02057.txt,1
02058.txt,1
02059.txt,1
02060.txt,1
02061.txt,1
02062.txt,1
02063.txt,1
02064.txt,1
02065.txt,1
02066.txt,1
02067.txt,1
02068.txt,1
02069.txt,1
02070.txt,1
02071.txt,1
02072.txt,1
02073.txt,1
02074.txt,1
02075.txt,1
02076.txt,1
02077.txt,1
02078.txt,1
02079.txt,1
02080.txt,1
02081.txt,1
02082.txt,1
02083.txt,1
02084.txt,1
02085.txt,1
02086.txt,1
02087.txt,1
02088.txt,1
02089.txt,1
02090.txt,1
02091.txt,1
02092.txt,1
02093.txt,1
02094.txt,1
02095.txt,1
02096.txt,1
02097.txt,1
02098.txt,1
02099.txt,1
02100.txt,1
02101.txt,1
02102.txt,1
02103.txt,1
02104.txt,1
02105.txt,1
02106.txt,1
02107.txt,1
02108.txt,1
02109.txt,1
02110.txt,1
02111.txt,1
02112.txt,1
02113.txt,1
02114.txt,1
02115.txt,1
02116.txt,1
02117.txt,1
02118.txt,1
02119.txt,1
02120.txt,1
02121.txt,1
02122.txt,1
02123.txt,1
02124.txt,1
02125.txt,1
02126.txt,1
02127.txt,1
02128.txt,1
02129.txt,1
02130.txt,1
02131.txt,1
02132.txt,1
02133.txt,1
02134.txt,1
02135.txt,1
02136.txt,1
02137.txt,1
02138.txt,1
02139.txt,1
02140.txt,1
02141.txt,1
02142.txt,1
02143.txt,1
02144.txt,1
02145.txt,1
02146.txt,1
02147.txt,1
02148.txt,1
02149.txt,1
02150.txt,1
02151.txt,1
02152.txt,1
02153.txt,1
02154.txt,1
02155.txt,1
02156.txt,1
02157.txt,1
02158.txt,1
02159.txt,1
02160.txt,1
02161.txt,1
02162.txt,1
02163.txt,1
02164.txt,1
02165.txt,1
02166.txt,1
02167.txt,1
02168.txt,1
02169.txt,1
02170.txt,1
02171.txt,1
02172.txt,1
02173.txt,1
02174.txt,1
02175.txt,1
02176.txt,1
02177.txt,1
02178.txt,1
02179.txt,1
02180.txt,1
02181.txt,1
02182.txt,1
02183.txt,1
02184.txt,1
02185.txt,1
02186.txt,1
02187.txt,1
02188.txt,1
02189.txt,1
02190.txt,1
02191.txt,1
02192.txt,1
02193.txt,1
02194.txt,1
02195.txt,1
02196.txt,1
02197.txt,1
02198.txt,1
02199.txt,1
02200.txt,1
02201.txt,1
02202.txt,1
02203.txt,1
02204.txt,1
02205.txt,1
02206.txt,1
02207.txt,1
02208.txt,1
02209.txt,1
02210.txt,1
02211.txt,1
02212.txt,1
02213.txt,1
02214.txt,1
02215.txt,1
02216.txt,1
02217.txt,1
02218.txt,1
02219.txt,1
02220.txt,1
02221.txt,1
02222.txt,1
02223.txt,1
02224.txt,1
02225.txt,1
02226.txt,1
02227.txt,1
02228.txt,1
02229.txt,1
02230.txt,1
02231.txt,1
02232.txt,1
02233.txt,1
02234.txt,1
02235.txt,1
02236.txt,1
02237.txt,1
02238.txt,1
02239.txt,1
02240.txt,1
02241.txt,1
02242.txt,1
02243.txt,1
02244.txt,1
02245.txt,1
02246.txt,1
02247.txt,1
02248.txt,1
02249.txt,1
02250.txt,1
02251.txt,1
02252.txt,1
02253.txt,1
02254.txt,1
02255.txt,1
02256.txt,1
02257.txt,1
02258.txt,1
02259.txt,1
02260.txt,1
02261.txt,1
02262.txt,1
02263.txt,1
02264.txt,1
02265.txt,1
02266.txt,1
02267.txt,1
02268.txt,1
02269.txt,1
02270.txt,1
02271.txt,1
02272.txt,1
02273.txt,1
02274.txt,1
02275.txt,1
02276.txt,1
02277.txt,1
02278.txt,1
02279.txt,1
02280.txt,1
02281.txt,1
02282.txt,1
02283.txt,1
02284.txt,1
02285.txt,1
02286.txt,1
02287.txt,1
02288.txt,1
02289.txt,1
02290.txt,1
02291.txt,1
02292.txt,1
02293.txt,1
02294.txt,1
02295.txt,1
02296.txt,1
02297.txt,1
02298.txt,1
02299.txt,1
02300.txt,1
02301.txt,1
02302.txt,1
02303.txt,1
02304.txt,1
02305.txt,1
02306.txt,1
02307.txt,1
02308.txt,1
02309.txt,1
02310.txt,1
02311.txt,1
02312.txt,1
02313.txt,1
02314.txt,1
02315.txt,1
02316.txt,1
02317.txt,1
02318.txt,1
02319.txt,1
02320.txt,1
02321.txt,1
02322.txt,1
02323.txt,1
02324.txt,1
02325.txt,1
02326.txt,1
02327.txt,1
02328.txt,1
02329.txt,1
02330.txt,1
02331.txt,1
02332.txt,1
02333.txt,1
02334.txt,1
02335.txt,1
02336.txt,1
02337.txt,1
02338.txt,1
02339.txt,1
02340.txt,1
02341.txt,1
02342.txt,1
02343.txt,1
02344.txt,1
02345.txt,1
02346.txt,1
02347.txt,1
02348.txt,1
02349.txt,1
02350.txt,1
02351.txt,1
02352.txt,1
02353.txt,1
02354.txt,1
02355.txt,1
02356.txt,1
02357.txt,1
02358.txt,1
02359.txt,1
02360.txt,1
02361.txt,1
02362.txt,1
02363.txt,1
02364.txt,1
02365.txt,1
02366.txt,1
02367.txt,1
02368.txt,1
02369.txt,1
02370.txt,1
02371.txt,1
02372.txt,1
02373.txt,1
02374.txt,1
02375.txt,1
02376.txt,1
02377.txt,1
02378.txt,1
02379.txt,1
02380.txt,1
02381.txt,1
